SessionID,StudentID,Date,Subject,StartHour,Duration_Min,FocusLevel,Distraction,BreaksTaken
SS001,S006,2025-03-02,SQL,7,71,5,None,1
SS002,S002,2025-01-04,Java,19,141,2,Noise,0
SS003,S007,2025-01-16,Power BI,12,93,1,Phone,3
SS004,S005,2025-01-19,Power BI,22,149,2,Noise,0
SS005,S020,2025-01-16,SQL,23,142,5,Noise,2
SS006,S019,2025-02-19,Python,11,63,5,Fatigue,1
SS007,S013,2025-02-25,DSA,9,51,5,Fatigue,1
SS008,S006,2025-02-03,Java,18,117,4,None,1
SS009,S003,2025-02-28,Java,18,120,3,Noise,3
SS010,S012,2025-01-28,DSA,12,100,5,Phone,0
SS011,S015,2025-02-26,Power BI,11,123,1,Phone,3
SS012,S003,2025-02-08,Java,11,116,1,Fatigue,2
SS013,S003,2025-02-21,Java,11,46,4,Noise,2
SS014,S011,2025-01-28,Python,16,96,1,Fatigue,0
SS015,S019,2025-01-12,Python,13,93,5,Phone,2
SS016,S014,2025-02-02,Java,7,82,4,Noise,2
SS017,S018,2025-02-16,Python,7,104,5,Fatigue,3
SS018,S007,2025-02-27,Python,10,143,1,Social Media,2
SS019,S002,2025-02-19,Power BI,10,107,1,Phone,1
SS020,S007,2025-02-02,Java,14,61,4,Fatigue,0
SS021,S016,2025-02-05,DSA,6,118,5,None,0
SS022,S004,2025-02-26,Java,19,60,5,Fatigue,3
SS023,S016,2025-02-02,Python,13,125,5,Social Media,0
SS024,S018,2025-01-21,Java,10,43,1,Fatigue,1
SS025,S019,2025-02-19,DSA,9,134,3,Social Media,3
SS026,S007,2025-01-25,DSA,10,71,1,Social Media,0
SS027,S007,2025-01-23,Java,23,50,5,Phone,3
SS028,S017,2025-01-17,Power BI,19,101,1,None,3
SS029,S001,2025-02-24,DSA,18,96,5,Noise,2
SS030,S010,2025-01-27,Python,12,44,4,Social Media,1
SS031,S003,2025-01-03,DSA,22,52,1,Fatigue,2
SS032,S015,2025-01-23,Java,17,40,1,Noise,2
SS033,S017,2025-01-25,Java,8,141,1,Phone,2
SS034,S014,2025-02-04,Java,9,60,5,Noise,3
SS035,S001,2025-02-05,Power BI,22,131,2,Social Media,1
SS036,S005,2025-02-15,SQL,12,63,5,None,0
SS037,S002,2025-02-15,Java,22,119,4,None,2
SS038,S017,2025-02-01,Power BI,11,101,4,Phone,3
SS039,S006,2025-02-14,SQL,16,130,4,None,1
SS040,S014,2025-02-21,DSA,10,150,2,Phone,0
SS041,S001,2025-01-27,DSA,23,105,1,Social Media,0
SS042,S015,2025-01-09,Java,14,85,5,Phone,3
SS043,S006,2025-02-22,SQL,8,59,5,Noise,2
